#include	"Include\bss.h"
#include	"Include\WorksAndFlags.h"
void main()
{
	DrawScene("text/meaed1", 1200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91001", 256, TRUE);
	Wait( 7400 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91002", 256, TRUE);
	Wait( 6600 );

	DrawScene("text/meaed2", 1200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91003", 256, TRUE);
	Wait( 3800 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91004", 256, TRUE);
	Wait( 5200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91005", 256, TRUE);
	Wait( 8300 );

	DrawScene("text/meaed3", 1200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91010", 256, TRUE);
	Wait( 9900 );

	DrawScene("text/meaed4", 1200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91006", 256, TRUE);
	Wait( 7800 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91007", 256, TRUE);
	Wait( 5500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91008", 256, TRUE);
	Wait( 6200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91009", 256, TRUE);
	Wait( 4300 );

	DrawScene("text/meaed5", 1200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91011", 256, TRUE);
	Wait( 6600 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91012", 256, TRUE);
	Wait( 6000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91013", 256, TRUE);
	Wait( 5100 );

	DrawScene("text/meaed6", 1200 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91014", 256, TRUE);
	Wait( 3000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91015", 256, TRUE);
	Wait( 4600 );

	DrawScene("white", 4000 );
	FadeOutBGM( 0, 1000 , FALSE );
	DrawScene("text/meaed7", 2000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91016", 256, TRUE);
	Wait( 4000 );
}
