#include	"Include\bss.h"
#include	"Include\WorksAndFlags.h"
void main()
{
	DrawScene("white", 2000 );
	DrawScene("text/meaed1", 500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91001", 128, TRUE);
	Wait( 7000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91002", 128, TRUE);
	Wait( 5000 );

	DrawScene("text/meaed2", 500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91003", 128, TRUE);
	Wait( 4000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91004", 128, TRUE);
	Wait( 6000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91005", 128, TRUE);
	Wait( 7000 );

	DrawScene("text/meaed3", 500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91010", 128, TRUE);
	Wait( 8000 );

	DrawScene("text/meaed4", 500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91006", 128, TRUE);
	Wait( 7000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91007", 128, TRUE);
	Wait( 5000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91008", 128, TRUE);
	Wait( 6000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91009", 128, TRUE);
	Wait( 3000 );

	DrawScene("text/meaed5", 500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91011", 128, TRUE);
	Wait( 6000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91012", 128, TRUE);
	Wait( 6000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91013", 128, TRUE);
	Wait( 4000 );

	DrawScene("text/meaed6", 500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91014", 128, TRUE);
	Wait( 4000 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91015", 128, TRUE);
	Wait( 4000 );

	DrawScene("text/meaed7", 500 );
	ModPlayVoiceLS(4, 6, "ps3/s06/06/meashi91016", 128, TRUE);
	Wait( 3500 );
	FadeOutBGM( 0, 1000 , TRUE );
}
